author,content,created_at,headline,id,images,source,summary,symbols,updated_at,url
Benzinga Newsdesk,,2024-05-16T17:42:50Z,Microsoft's custom Cobalt chips will come to Azure next week - TechCrunch,38880357,[],benzinga,,"['AMD', 'ARM', 'MSFT', 'NVDA', 'SMCI']",2024-05-16T17:42:51Z,https://www.benzinga.com/news/24/05/38880357/microsofts-custom-cobalt-chips-will-come-to-azure-next-week-techcrunch
Benzinga Newsdesk,,2024-05-16T17:42:50Z,Microsoft's custom Cobalt chips will come to Azure next week - TechCrunch,38880357,[],benzinga,,"['AMD', 'ARM', 'MSFT', 'NVDA', 'SMCI']",2024-05-16T17:42:51Z,https://www.benzinga.com/news/24/05/38880357/microsofts-custom-cobalt-chips-will-come-to-azure-next-week-techcrunch
Vaishali Prayag,"<p><strong>Recursion Pharmaceuticals, Inc.</strong> (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/RXRX#NASDAQ"">RXRX</a>) made waves Monday with the announcement of the completion of its groundbreaking BioHive-2 supercomputer, as well as the <a href=""https://www.benzinga.com/pressreleases/24/05/g38782854/recursion-announces-completion-of-nvidia-powered-biohive-2-the-largest-supercomputer-in-pharmaceut"">notable surge in its stock that followed.</a></p>



<p><strong>RXRX Price Action:</strong> Recursion Pharmaceutical shares closed at $9.48 on Monday, reflecting an impressive gain of 10.2% compared to the previous day&#8217;s close, according to<a href=""https://pro.benzinga.com/dashboard?new_user=False&amp;backend=google-oauth2""> Benzinga Pro</a>.</p>



<p><strong>What Happened:</strong> Recursion&#8217;s stock surge came after the company announced the completion of its new <strong>Nvidia Corp</strong> (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/NVDA#NASDAQ"">NVDA</a>)-powered AI supercomputer. The computer, called BioHive-2, is powered by 63 Nvidia H100 systems with a total of 504 Nvidia H100 Tensor Core GPUs, interconnected by Nvidia Quantum-2 InfiniBand networking.</p>



<p><em>Related Link:<a href=""https://www.benzinga.com/analyst-ratings/analyst-color/24/05/38798378/hsbc-analyst-sees-nvidia-stock-climbing-another-50-on-strong-pricing-power-ai-roadm""> HSBC Analyst Sees Nvidia Stock Climbing Another 50% On Strong Pricing Power, AI Roadmap</a></em></p>



<p>The completion of the supercomputer signifies a significant milestone for Recursion in its quest to revolutionize drug discovery through advanced computational methods. The company&#8217;s innovative approach, coupled with the unveiling of this state-of-the-art supercomputer, has evidently resonated positively with investors, driving up demand for Recursion&#8217;s shares.</p>



<p>&#8220;With BioHive-2 now online, we have significantly more computational horsepower to accelerate our use of our ever-growing dataset, extending our ability to train larger and more generalizable foundation models and AI agents to industrialize our drug discovery efforts,&#8221; said <strong>Ben Mabey</strong>, chief technology officer at Recursion.</p>



<p>Monday&#8217;s trading activity saw Recursion&#8217;s stock trade as high as $10.40, showcasing the heightened investor interest. With a market capitalization of $2.248 billion, Recursion Pharmaceuticals continues to capture attention within the pharmaceutical and technology sectors, fueled by its ambitious goals and pioneering advancements in AI-driven drug discovery.</p>



<p>&#8220;Accelerated computing, combined with the power of generative AI, is propelling the pharmaceutical industry into a new, advanced era of drug discovery,&#8221; said <strong>Rory Kelleher</strong>, global head of business development for life sciences at Nvidia. </p>



<p>&#8220;BioHive-2, powered by NVIDIA DGX AI supercomputing, is poised to accelerate the development of additional industry-leading foundation models across biology, chemistry, and healthcare.&#8221;</p>



<p><em>See Also: <a href=""https://www.benzinga.com/news/earnings/24/05/38747694/nvidia-backed-recursion-pharmaceuticals-stock-is-up-on-q1-earnings-everything-you-need-to-know"">Nvidia-Backed Recursion Pharmaceuticals Stock Is Up On Q1 Earnings: Everything You Need To Know</a></em></p>



<p><em>Image: courtesy of Recursion Pharmaceuticals.</em></p>",2024-05-13T20:51:35Z,Recursion Pharmaceuticals Stock Surges 10% As Nvidia-Powered Supercomputer Completion Sparks Investor Optimism,38802247,"[{'size': 'large', 'url': 'https://cdn.benzinga.com/files/imagecache/2048x1536xUP/images/story/2024/05/13/RXRX.png'}, {'size': 'small', 'url': 'https://cdn.benzinga.com/files/imagecache/1024x768xUP/images/story/2024/05/13/RXRX.png'}, {'size': 'thumb', 'url': 'https://cdn.benzinga.com/files/imagecache/250x187xUP/images/story/2024/05/13/RXRX.png'}]",benzinga,"Recursion Pharmaceuticals, Inc. (NASDAQ: RXRX) made waves Monday afternoon not only with the announcement of its groundbreaking BioHive-2 supercomputer but also with a notable surge in its stock performance. ","['NVDA', 'RXRX']",2024-05-13T20:51:36Z,https://www.benzinga.com/news/24/05/38802247/recursion-pharmaceuticals-stock-surges-10-as-nvidia-powered-supercomputer-completion-sparks-investor
Benzinga Newsdesk,,2024-05-13T09:12:42Z,Recursion Announces Completion of NVIDIA-Powered BioHive-2 AI Pharma Supercomputer,38783023,[],benzinga,,"['NVDA', 'RXRX']",2024-05-13T09:12:43Z,https://www.benzinga.com/news/24/05/38783023/recursion-announces-completion-of-nvidia-powered-biohive-2-ai-pharma-supercomputer
Benzinga Newsdesk,,2024-05-13T07:11:40Z,"NVIDIA Launches Nine Grace Hopper-Powered Supercomputers Globally, Advancing Scientific Research",38782297,[],benzinga,,['NVDA'],2024-05-13T07:11:41Z,https://www.benzinga.com/news/24/05/38782297/nvidia-launches-nine-grace-hopper-powered-supercomputers-globally-advancing-scientific-research
Benzinga Newsdesk,,2024-05-07T19:14:21Z,'US to revoke licences for supply of chips to China's Huawei' -Financial Times,38680243,[],benzinga,,"['AMD', 'ASML', 'AVGO', 'INTC', 'MU', 'NVDA', 'ON', 'QCOM', 'SOXX', 'TSM']",2024-05-07T19:14:21Z,https://www.benzinga.com/news/24/05/38680243/us-to-revoke-licences-for-supply-of-chips-to-chinas-huawei-financial-times
Benzinga Newsdesk,,2024-04-22T13:17:59Z,Nvidia Executive Meets Vietnam's Minister On Cooperation,38356847,[],benzinga,,['NVDA'],2024-04-22T13:18:00Z,https://www.benzinga.com/news/24/04/38356847/nvidia-executive-meets-vietnams-minister-on-cooperation
Anusuya Lahiri,"<p><strong>Nvidia Corp</strong> (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/NVDA#NASDAQ"">NVDA</a>) reportedly joins forces with Japan&#8217;s National Institute of Advanced Industrial Science and Technology to construct a hybrid supercomputer incorporating quantum computing capabilities for researchers and businesses.</p>



<p>This collaboration is part of Japan&#8217;s broader quantum computing initiative, where the ABCI-Q, a quantum-AI hybrid cloud system, is under development.&nbsp;</p>



<p>Nvidia contributes graphics processing units to ABCI-Q and supplies quantum computing software through a cloud service, Nikkei Asia&nbsp;<a target=""_blank"" href=""https://asia.nikkei.com/Business/Technology/Nvidia-to-help-Japan-build-hybrid-quantum-supercomputer"" rel=""noreferrer noopener"">reports</a>.</p>



<p>The system, which is scheduled to be available for a subscription fee starting in fiscal 2025, is expected to support various applications, from drug discovery to logistics optimization.&nbsp;</p>



<p>Quantum computers have the potential to tackle challenges beyond the scope of traditional computers but are sensitive to minor environmental changes, leading to frequent errors. Integrating these with a supercomputer addresses these issues, facilitating complex computational tasks.</p>



<p>Researchers and businesses will be able to submit problems to this cloud-based system and receive solutions, aiming to propel the development of quantum computing technology by making it accessible to the private sector.</p>



<p>For instance, the system could aid a logistics company in finding the most efficient route for shipping, optimizing for both the shortest path and minimal CO2 emissions, even when the vehicle has to make several stops with full cargo.</p>



<p><a target=""_blank"" href=""https://www.benzinga.com/government/23/12/36085459/whats-going-on-with-nvidia-stock-tuesday"" rel=""noreferrer noopener"">Prior reports indicated</a>&nbsp;Nvidia fostering an AI technology ecosystem in collaboration with Japanese research bodies, corporations, and startups. Nvidia&#8217;s CEO, Jensen Huang, has declared initiatives to launch an AI research facility in Japan, fund startups, and further AI educational programs.</p>



<p>In a meeting with Japanese Prime Minister Fumio Kishida, Huang committed to giving Japan preferential support. Nvidia&#8217;s strategy includes establishing &#8216;AI factories&#8217; to analyze societal data and generate AI solutions across various sectors.</p>



<p>Amid an artificial intelligence surge, <a href=""https://www.benzinga.com/government/24/04/38245193/openai-launches-first-asian-office-in-tokyo-amid-microsofts-massive-ai-and-cloud-push-in-japan"" target=""_blank"" rel=""noreferrer noopener"">Japan is attracting</a> technology companies aiming to reduce their dependence on China. <strong>Microsoft Corp</strong> (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/MSFT#NASDAQ"">MSFT</a>) has revealed plans to invest $2.9 billion in enhancing cloud and AI capabilities in Japan over the coming two years. <strong>Taiwan Semiconductor Manufacturing Co&#8217;s</strong> (NYSE:<a class=""ticker"" href=""https://www.benzinga.com/stock/TSM#NYSE"">TSM</a>) CEO C.C. Wei, during a visit by Prime Minister Kishida to the Kumamoto facility, announced the company&#8217;s goal to procure 60% of materials for its first Japanese chip manufacturing plant from local sources by 2030.</p>



<p>The Japanese government is supporting TSMC&#8217;s project with substantial investments. TSMC is set to begin producing logic chips at the Kumamoto site by year&#8217;s end. In addition, <strong>Amazon.Com Inc</strong> (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/AMZN#NASDAQ"">AMZN</a>) Amazon Web Services is investing $15.5 billion in Japan from 2023 to 2027 to expand its data center footprint and strengthen local operations.</p>



<p><strong>Price Action:</strong>&nbsp;NVDA shares closed lower by 10% at $762.00 on Friday.</p>



<p><strong><em>Disclaimer:</em></strong><em> This content was partially produced with the help of AI tools and was reviewed and published by Benzinga editors.</em></p>



<p><em>Photo via Wikimedia Commons</em></p>",2024-04-22T12:44:44Z,Nvidia Joins Forces with Japan's Tech Institute for Hybrid Supercomputer Project,38355877,"[{'size': 'large', 'url': 'https://cdn.benzinga.com/files/imagecache/2048x1536xUP/images/story/2024/04/22/NVDA-Chip.png'}, {'size': 'small', 'url': 'https://cdn.benzinga.com/files/imagecache/1024x768xUP/images/story/2024/04/22/NVDA-Chip.png'}, {'size': 'thumb', 'url': 'https://cdn.benzinga.com/files/imagecache/250x187xUP/images/story/2024/04/22/NVDA-Chip.png'}]",benzinga,"Nvidia partners with Japan&#39;s National Institute of Advanced Industrial Science and Technology to develop a hybrid supercomputer incorporating quantum computing capabilities for businesses and researchers, promoting the growth of quantum technology and AI in Japan.","['AMZN', 'MSFT', 'NVDA', 'TSM']",2024-04-22T12:44:44Z,https://www.benzinga.com/government/24/04/38355877/nvidia-joins-forces-with-japans-tech-institute-for-hybrid-supercomputer-project
Benzinga Newsdesk,,2024-05-07T21:53:48Z,Rivian Automotive shares are trading lower after the company reported worse-than-expected Q1 EPS results,38686503,[],benzinga,,['RIVN'],2024-05-07T21:53:49Z,https://www.benzinga.com/news/24/05/38686503/rivian-automotive-shares-are-trading-lower-after-the-company-reported-worse-than-expected-q1-eps-res
Benzinga Newsdesk,,2024-05-07T13:18:54Z,Rivian shares are trading higher following a report suggesting Apple is mulling a potential partnership with the company.,38669829,[],benzinga,,['RIVN'],2024-05-07T16:01:19Z,https://www.benzinga.com/wiim/24/05/38669829/rivian-shares-are-trading-higher-following-a-report-suggesting-apple-is-mulling-a-potential-partners
Upwallstreet,"<p>Like Meta Platforms (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/META#NASDAQ"">META</a>), Snap Inc (NYSE:<a class=""ticker"" href=""https://www.benzinga.com/stock/SNAP#NYSE"">SNAP</a>) and Google parent Alphabet (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/GOOG#NASDAQ"">GOOG</a>)(NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/GOOGL#NASDAQ"">GOOGL</a>),&nbsp;&nbsp;Amazon.com Inc (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/AMZN#NASDAQ"">AMZN</a>) reported better-than-expected quarterly results, with stronger than expected revenue being the result of the improvements on the ad business front.</p>

<h3>First Quarter Highlights</h3>

<p>In part due to its booming&nbsp;AWS division and its advertising service, Amazon reported&nbsp;revenue grew&nbsp;12.52%&nbsp;YoY to $143.3 billion,&nbsp;surpassing LSEG&rsquo;s estimate of&nbsp;$142.5 billion.&nbsp;Operating income&nbsp;far outpaced revenue growth as well as it&nbsp;soared more than 200%&nbsp;to&nbsp;$15.3 billion, which is the first&nbsp;sign that Amazon&rsquo;s cost-cutting initiatives&nbsp;and efficiency improvements are benefiting the bottom line as net income&nbsp;skyrocketed 229% YoY to&nbsp;$10.43&nbsp;billion,&nbsp;with diluted EPS amounting to&nbsp;98 cents a share, surpassing LSEG&rsquo;s estimate of&nbsp;83 cents.</p>

<p>Amazon&rsquo;s businesses are thriving, beginning with party seller services that cover commissions that Amazon collects, along with&nbsp;fulfillment, shipping fees and other charges, grew&nbsp;16%&nbsp;YoY&nbsp;to $34.5 billion.</p>

<p>AWS&nbsp;continues to grow and challenge Google and Microsoft, both the cloud and AI front.</p>

<p>The&nbsp;AWS division&nbsp;reported a&nbsp;17%&nbsp;YoY growth&nbsp;to $25 billion, surpassing StreetAccount&rsquo;s estimate of&nbsp;$24.5 billion&nbsp;and reflecting Amazon&rsquo;s strong positioning compared to its AI rivals,&nbsp;Microsoft&nbsp;Corporation (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/MSFT#NASDAQ"">MSFT</a>), who secured a leadership position with its early entry and OpenAI acquisition,&nbsp;and Alphabet, with the latter finally catching up to its peers in their efforts&nbsp;to lead&nbsp;the way&nbsp;into the golden age of&nbsp;AI.</p>

<p>AWS&rsquo; actions could spell trouble for Alphabet and Microsoft as&nbsp;Jassy&nbsp;revealed&nbsp;significant investments over the next few years to build new infrastructure and data centers.&nbsp;Amazon will be&nbsp;investing&nbsp;$5.3 billion in Saudi Arabia and $5 billion in Mexico&nbsp;to&nbsp;build new infrastructure centers, along with&nbsp;$10 billion&nbsp;in Mississippi&nbsp;to build two data centers&nbsp;that&nbsp;are projected to create at least 1,000 jobs.</p>

<p>Advertising continues to grow, becoming an increasingly important profit driver.&nbsp;</p>

<p>Advertising revenue grew 24%&nbsp;to $11.8 billion, outpacing&nbsp;both&nbsp;retail and cloud computing&nbsp;growth, as well as StreetAccount&rsquo;s estimate of $11.7 billion.&nbsp;This is&nbsp;the first report since&nbsp;Amazon&nbsp;introduced ads&nbsp;in Prime Video,&nbsp;which analysts expect to generate&nbsp;significant revenue over time.&nbsp;Despite being new to the ad business, Amazon has emerged as one of the big players in the online advertising arena. CEO&nbsp;Andy Jassy&nbsp;has made it clear that the e-commerce and cloud titan will continue to focus on its ad efforts, as it plans&nbsp;include more of its sponsored content on its Prime Video platform.</p>

<p>First quarter results across the board show that online ads have rebounded. Last week, Alphabet also announced its ad business reaccelerated after a tough 2022 and 2023.&nbsp;Google reported total ad sales rose&nbsp;from last year&rsquo;s comparable quarter, when they amounted to&nbsp;$54.55 billion,&nbsp;to&nbsp;$61.66 billion.&nbsp;</p>

<h3>Second Quarter Outlook</h3>

<p>Amazon&nbsp;expects&nbsp;profitability&nbsp;growth to continue in the current&nbsp;quarter but at a more measured pace&nbsp;as it guided for an&nbsp;operating income&nbsp;between&nbsp;$10 billion&nbsp;and&nbsp;$14 billion, on the back of revenue in the range between&nbsp;$144 billion to $149 billion, translating to revenue growth in the range between&nbsp;7%&nbsp;and&nbsp;11%.&nbsp;</p>

<p>Amazon&rsquo;s disciplined focus on efficiency is showing results.</p>

<p>Cost-cutting across the board, fulfillment operations tweaks and stabilization of cloud spending all partially contributed to the&nbsp;earnings growth&nbsp;as Amazon focused to&nbsp;grow&nbsp;its most&nbsp;profitable services, including&nbsp;advertising, cloud computing, Prime memberships and its third-party marketplace.</p>

<p>Amazon continues to stand out among its Big Tech peers as it is yet&nbsp;to implement a quarterly dividend. In February,&nbsp;Meta announced&nbsp;its first dividend&nbsp;at&nbsp;50 cents a share. Last week, Alphabet followed the footsteps of Meta as it announced its first ever&nbsp;dividend of 20 cents a share.</p>

<p><em>DISCLAIMER: This content is for informational purposes only. It is not intended as investing advice.</em></p>

<p class=""contributor-disclaimer""><em>This article is from an unpaid external contributor. It does not represent Benzinga&#39;s reporting and has not been edited for content or accuracy.</em></p>
",2024-05-01T13:03:29Z,Amazon's Smashing Q1 Financials Show The Power Of A Good And Well Executed Strategy,38550367,"[{'size': 'large', 'url': 'https://cdn.benzinga.com/files/imagecache/2048x1536xUP/saas-concept-collage-2_0.jpg'}, {'size': 'small', 'url': 'https://cdn.benzinga.com/files/imagecache/1024x768xUP/saas-concept-collage-2_0.jpg'}, {'size': 'thumb', 'url': 'https://cdn.benzinga.com/files/imagecache/250x187xUP/saas-concept-collage-2_0.jpg'}]",benzinga,"Like Meta Platforms (NASDAQ: META), Snap Inc (NYSE: SNAP) and Google parent Alphabet (NASDAQ: GOOG)(NASDAQ: GOOGL&lt;","['AMZN', 'GOOG', 'GOOGL', 'META', 'MSFT', 'SNAP']",2024-05-01T13:04:32Z,https://www.benzinga.com/24/05/38550367/amazons-smashing-q1-financials-show-the-power-of-a-good-and-well-executed-strategy
Benzinga Newsdesk,,2024-04-25T16:39:26Z,"Bernstein Maintains Outperform on Meta Platforms, Lowers Price Target to $565",38438332,[],benzinga,,['META'],2024-04-25T16:39:26Z,https://www.benzinga.com/news/24/04/38438332/bernstein-maintains-outperform-on-meta-platforms-lowers-price-target-to-565
Benzinga Newsdesk,,2024-04-25T11:52:14Z,"Rosenblatt Maintains Buy on Meta Platforms, Raises Price Target to $562",38427893,[],benzinga,,['META'],2024-04-25T11:52:15Z,https://www.benzinga.com/news/24/04/38427893/rosenblatt-maintains-buy-on-meta-platforms-raises-price-target-to-562
Benzinga Newsdesk,,2024-04-24T20:08:51Z,"Meta: 'We anticipate our full-year 2024 capital expenditures will be in the range of $35-40 billion, increased from our prior range of $30-37 billion as we continue to accelerate our infrastructure investments to support our artificial intelligence (AI) roadmap. '",38415397,[],benzinga,,['META'],2024-04-24T20:08:52Z,https://www.benzinga.com/news/24/04/38415397/meta-we-anticipate-our-full-year-2024-capital-expenditures-will-be-in-the-range-of-35-40-billion-inc
Benzinga Newsdesk,,2024-04-24T20:05:50Z,"Meta Platforms Q1 2024 GAAP EPS $4.71 Beats $4.33 Estimate, Sales $36.455B Beat $36.156B Estimate",38415282,[],benzinga,,['META'],2024-04-24T20:05:50Z,https://www.benzinga.com/news/earnings/24/04/38415282/meta-platforms-q1-2024-gaap-eps-4-71-beats-4-33-estimate-sales-36-455b-beat-36-156b-estimate
Franca Quarneti,"<p><strong>Jason Taylor,</strong> a former executive at <strong>Meta Platforms Inc</strong> (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/META#NASDAQ"">META</a>), is joining <strong>Microsoft Corp&#8217;</strong>s (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/MSFT#NASDAQ"">MSFT</a>) AI supercomputing team, according to a LinkedIn post by <a href=""https://www.benzinga.com/general/24/04/38354903/microsoft-ceo-satya-nadella-says-openai-wouldnt-have-existed-without-microsofts-support"">Microsoft Chief Technology Officer <strong>Kevin Scott.</strong> </a></p>



<p>&#8220;I'm super excited to welcome Jason Taylor to Microsoft, who starts today reporting to me as CVP [corporate vice president] &amp; Deputy CTO for our AI supercomputing efforts,&#8221; Scott wrote.</p>



<p><em>See Also: <a href=""https://www.benzinga.com/general/gaming/24/04/38364762/microsoft-meta-reveal-limited-edition-meta-quest-vr-headset-with-game-pass-bundle"">Microsoft, Meta Reveal Limited Edition Meta Quest VR Headset With Game Pass Bundle</a></em></p>



<p>As <a href=""https://www.theverge.com/2024/4/22/24137391/microsoft-hires-meta-ai-supercomputing-jason-taylor"">reported</a> by The Verge, Taylor held various roles at Meta, including vice president of infrastructure, where he oversaw AI, data and privacy infrastructure, as well as managed server budgets.</p>



<p>He also chaired the Open Compute Project Foundation from 2015 to 2017, promoting open-source designs in data centers.</p>



<p>Microsoft and OpenAI are striving to enhance their hardware capabilities to keep pace with the rapid advancements in AI technology. </p>



<p>Recent reports suggested plans to construct a $100 billion supercomputer named &#8220;Stargate,&#8221; although Scott appears to downplay these rumors in his LinkedIn post, labeling much of the speculation as &#8220;amusingly wrong.&#8221;</p>



<p>This move follows Microsoft&#8217;s hiring of <strong>Mustafa Suleyman</strong>, co-founder of <strong>Alphabet Inc</strong>&#8216;s (NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/GOOGL#NASDAQ"">GOOGL</a>)(NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/GOOG#NASDAQ"">GOOG</a>) <strong>Google DeepMind, </strong>as the CEO of a new consumer AI division in March. This division oversees projects such as Copilot, Bing, and Edge. </p>



<p><em>Read Next: <a href=""https://www.benzinga.com/analyst-ratings/analyst-color/24/04/38362859/microsoft-in-unique-position-to-scale-gen-ai-revenue-goldman-sachs-says-ahead-of-q3"">Microsoft &#8216;In Unique Position To Scale Gen-AI Revenue,&#8217; Goldman Sachs Says Ahead Of Q3 Earnings</a></em></p>



<p><em>Photo: <a href=""https://www.shutterstock.com/es/g/inbj"">IB Photography</a> on Shutterstock.</em></p>",2024-04-22T22:02:08Z,Microsoft Boosts AI Arsenal With Former Meta Executive Jason Taylor,38366921,"[{'size': 'large', 'url': 'https://cdn.benzinga.com/files/imagecache/2048x1536xUP/images/story/2024/04/22/Ostersund--Sweden---Feb-17--2023-Microso.jpeg'}, {'size': 'small', 'url': 'https://cdn.benzinga.com/files/imagecache/1024x768xUP/images/story/2024/04/22/Ostersund--Sweden---Feb-17--2023-Microso.jpeg'}, {'size': 'thumb', 'url': 'https://cdn.benzinga.com/files/imagecache/250x187xUP/images/story/2024/04/22/Ostersund--Sweden---Feb-17--2023-Microso.jpeg'}]",benzinga,"Former Meta exec Jason Taylor joins Microsoft&#39;s AI team, enhancing supercomputing initiatives. Explore his role in advancing AI innovation.","['GOOG', 'GOOGL', 'META', 'MSFT']",2024-04-22T22:02:09Z,https://www.benzinga.com/news/24/04/38366921/microsoft-boosts-ai-arsenal-with-former-meta-executive-jason-taylor
Anusuya Lahiri,"<p><strong>Alibaba Group Holding Limited</strong>&nbsp;(NYSE:<a class=""ticker"" href=""https://www.benzinga.com/stock/BABA#NYSE"">BABA</a>) fintech affiliate Ant Group is enhancing its global presence through its digital platform, Alipay+, aiming to unify mobile payment apps worldwide.&nbsp;</p>



<p>Ant International, the group&#8217;s global division, launched Alipay+ in 2020. It allows users to make payments with apps from their home countries via Alipay&#8217;s QR code network and local partners abroad.</p>



<p>Douglas Feagin, Senior VP at Ant Group, emphasized that travelers prefer using their trusted home-country e-wallets instead of unfamiliar foreign apps, CNBC&nbsp;<a target=""_blank"" href=""https://www.cnbc.com/2024/05/06/chinese-fintech-ant-group-doubles-down-on-global-expansion-with-alipay.html"" rel=""noreferrer noopener"">reports</a>.&nbsp;</p>



<p>With this in mind, Alipay+ connects 88 million merchants across 57 countries and regions to over 1.5 billion consumer accounts from 25+ e-wallets and banking apps. They partner with digital payment services like Singapore&#8217;s SGQR and South Korea&#8217;s ZeroPay.</p>



<p>Ant&#8217;s early global strategy, focused on Southeast Asia, saw investments in Singapore&#8217;s 2C2P and South Korea&#8217;s Kakao Pay, which now facilitate their international growth.&nbsp;</p>



<p>The company also expanded into emerging markets like Sri Lanka and Cambodia. It established European partnerships, such as with Italy&#8217;s Tinaba and Nexi, and in the Middle East through Dubai Duty Free.</p>



<p>They are focused on large tourism markets like Japan, Thailand, and Singapore while targeting European, Latin American, and Middle Eastern regions to continue growing their merchant coverage.</p>



<p>Prior reports indicated&nbsp;<strong>Mastercard Inc</strong>&nbsp;(NYSE:<a class=""ticker"" href=""https://www.benzinga.com/stock/MA#NYSE"">MA</a>) enhancing its&nbsp;<a target=""_blank"" href=""https://www.benzinga.com/news/24/03/37822553/mastercard-targets-over-a-billion-users-in-china-joins-with-alibabas-ant-group-affiliate-alipay-for"" rel=""noreferrer noopener"">cross-border remittance</a>&nbsp;capabilities by joining forces with Alipay. This partnership builds on their existing relationship and allows users to transfer and receive money to their digital wallets nearly instantly.</p>



<p>Meanwhile analysts remained positive over Alibaba&#8217;s positioning as a key China e-commerce player&nbsp;as it looks &nbsp;to pivot toward building on robust growth in cross-border volumes, and driving revenues in the public cloud market. Analysts consider Alibaba an&nbsp;<a target=""_blank"" href=""https://www.benzinga.com/news/24/03/37966074/alibabas-strategy-shift-aims-for-turnaround-with-enhanced-logistics-and-share-buybacks-earns-analyst"" rel=""noreferrer noopener"">attractive turnaround story</a>&nbsp;and await more recovery in China for a rebound.</p>



<p>Alibaba stock lost over 2% in the last 12 months. Investors can gain exposure to the stock via&nbsp;<strong>Invesco Golden Dragon China ETF&nbsp;</strong>(NASDAQ:<a class=""ticker"" href=""https://www.benzinga.com/stock/PGJ#NASDAQ"">PGJ</a>) and&nbsp;<strong>Tidal Trust II CoreValues Alpha Greater China Growth ETF</strong>&nbsp;(NYSE:<a class=""ticker"" href=""https://www.benzinga.com/stock/CGRO#NYSE"">CGRO</a>).</p>



<p><strong>Price Action:&nbsp;</strong>BABA shares closed lower by 3.88% at $70.78 on Thursday.</p>



<p><strong><em>Disclaimer:</em></strong><em> This content was partially produced with the help of AI tools and was reviewed and published by Benzinga editors.</em></p>



<p><em>Photo via Wikimedia Commons</em></p>",2024-05-06T12:32:19Z,Jack Ma Backed Ant Group's Alipay+ Broadens Payment Reach Across Continents: How It's Shaping Global Commerce?,38641032,"[{'size': 'large', 'url': 'https://cdn.benzinga.com/files/imagecache/2048x1536xUP/images/story/2024/05/06/alipay-5417256-1920.jpeg'}, {'size': 'small', 'url': 'https://cdn.benzinga.com/files/imagecache/1024x768xUP/images/story/2024/05/06/alipay-5417256-1920.jpeg'}, {'size': 'thumb', 'url': 'https://cdn.benzinga.com/files/imagecache/250x187xUP/images/story/2024/05/06/alipay-5417256-1920.jpeg'}]",benzinga,Ant Group&#39;s Alipay+ aims to unify global mobile payments by connecting users to apps from their home countries through partnerships with local services.,"['BABA', 'CGRO', 'MA', 'PGJ']",2024-05-06T12:32:19Z,https://www.benzinga.com/news/24/05/38641032/jack-ma-backed-ant-groups-alipay-broadens-payment-reach-across-continents-how-its-shaping-global-com
